22.0,15.0,1.25,0.5,0.5,2.5
22.5,15.0,1.25,0.5,0.5,2.5
23.0,15.0,1.25,0.5,0.5,2.5
23.5,15.0,1.25,0.5,0.5,2.5
24.0,15.0,1.25,0.5,0.5,2.5
24.5,15.0,1.25,0.5,0.5,2.5
25.0,15.0,1.25,0.5,0.5,2.5
25.5,15.0,1.25,0.5,0.5,2.5
26.0,15.0,1.25,0.5,0.5,2.5
26.5,15.0,1.25,0.5,0.5,2.5
27.0,15.0,1.25,0.5,0.5,2.5
27.5,15.0,1.25,0.5,0.5,2.5
28.0,15.0,1.25,0.5,0.5,2.5
28.5,15.0,1.25,0.5,0.5,2.5
29.0,15.0,1.25,0.5,0.5,2.5
29.5,15.0,1.25,0.5,0.5,2.5
30.0,15.0,1.25,0.5,0.5,2.5
0.0,14.5,1.25,0.5,0.5,2.5
25.5,14.5,1.25,0.5,0.5,2.5
26.0,14.5,1.25,0.5,0.5,2.5
26.5,14.5,1.25,0.5,0.5,2.5
27.0,14.5,1.25,0.5,0.5,2.5
30.0,14.5,1.25,0.5,0.5,2.5
0.0,14.0,1.25,0.5,0.5,2.5
2.5,14.0,1.25,0.5,0.5,2.5
3.0,14.0,1.25,0.5,0.5,2.5
3.5,14.0,1.25,0.5,0.5,2.5
4.0,14.0,1.25,0.5,0.5,2.5
4.5,14.0,1.25,0.5,0.5,2.5
5.0,14.0,1.25,0.5,0.5,2.5
5.5,14.0,1.25,0.5,0.5,2.5
8.0,14.0,1.25,0.5,0.5,2.5
8.5,14.0,1.25,0.5,0.5,2.5
9.0,14.0,1.25,0.5,0.5,2.5
9.5,14.0,1.25,0.5,0.5,2.5
10.0,14.0,1.25,0.5,0.5,2.5
10.5,14.0,1.25,0.5,0.5,2.5
11.0,14.0,1.25,0.5,0.5,2.5
11.5,14.0,1.25,0.5,0.5,2.5
12.0,14.0,1.25,0.5,0.5,2.5
12.5,14.0,1.25,0.5,0.5,2.5
17.5,14.0,1.25,0.5,0.5,2.5
18.0,14.0,1.25,0.5,0.5,2.5
18.5,14.0,1.25,0.5,0.5,2.5
19.0,14.0,1.25,0.5,0.5,2.5
19.5,14.0,1.25,0.5,0.5,2.5
20.0,14.0,1.25,0.5,0.5,2.5
20.5,14.0,1.25,0.5,0.5,2.5
21.0,14.0,1.25,0.5,0.5,2.5
21.5,14.0,1.25,0.5,0.5,2.5
25.5,14.0,1.25,0.5,0.5,2.5
26.0,14.0,1.25,0.5,0.5,2.5
26.5,14.0,1.25,0.5,0.5,2.5
27.0,14.0,1.25,0.5,0.5,2.5
30.0,14.0,1.25,0.5,0.5,2.5
0.0,13.5,1.25,0.5,0.5,2.5
2.5,13.5,1.25,0.5,0.5,2.5
3.0,13.5,1.25,0.5,0.5,2.5
3.5,13.5,1.25,0.5,0.5,2.5
4.0,13.5,1.25,0.5,0.5,2.5
4.5,13.5,1.25,0.5,0.5,2.5
5.0,13.5,1.25,0.5,0.5,2.5
5.5,13.5,1.25,0.5,0.5,2.5
7.0,13.5,1.25,0.5,0.5,2.5
7.5,13.5,1.25,0.5,0.5,2.5
9.5,13.5,1.25,0.5,0.5,2.5
10.0,13.5,1.25,0.5,0.5,2.5
10.5,13.5,1.25,0.5,0.5,2.5
11.0,13.5,1.25,0.5,0.5,2.5
11.5,13.5,1.25,0.5,0.5,2.5
12.0,13.5,1.25,0.5,0.5,2.5
12.5,13.5,1.25,0.5,0.5,2.5
17.5,13.5,1.25,0.5,0.5,2.5
18.0,13.5,1.25,0.5,0.5,2.5
18.5,13.5,1.25,0.5,0.5,2.5
19.0,13.5,1.25,0.5,0.5,2.5
19.5,13.5,1.25,0.5,0.5,2.5
20.0,13.5,1.25,0.5,0.5,2.5
20.5,13.5,1.25,0.5,0.5,2.5
21.0,13.5,1.25,0.5,0.5,2.5
21.5,13.5,1.25,0.5,0.5,2.5
22.0,13.5,1.25,0.5,0.5,2.5
22.5,13.5,1.25,0.5,0.5,2.5
23.0,13.5,1.25,0.5,0.5,2.5
23.5,13.5,1.25,0.5,0.5,2.5
24.0,13.5,1.25,0.5,0.5,2.5
24.5,13.5,1.25,0.5,0.5,2.5
25.0,13.5,1.25,0.5,0.5,2.5
25.5,13.5,1.25,0.5,0.5,2.5
26.0,13.5,1.25,0.5,0.5,2.5
26.5,13.5,1.25,0.5,0.5,2.5
27.0,13.5,1.25,0.5,0.5,2.5
30.0,13.5,1.25,0.5,0.5,2.5
0.0,13.0,1.25,0.5,0.5,2.5
2.5,13.0,1.25,0.5,0.5,2.5
3.0,13.0,1.25,0.5,0.5,2.5
3.5,13.0,1.25,0.5,0.5,2.5
4.0,13.0,1.25,0.5,0.5,2.5
4.5,13.0,1.25,0.5,0.5,2.5
5.0,13.0,1.25,0.5,0.5,2.5
5.5,13.0,1.25,0.5,0.5,2.5
6.0,13.0,1.25,0.5,0.5,2.5
6.5,13.0,1.25,0.5,0.5,2.5
9.5,13.0,1.25,0.5,0.5,2.5
10.0,13.0,1.25,0.5,0.5,2.5
10.5,13.0,1.25,0.5,0.5,2.5
11.0,13.0,1.25,0.5,0.5,2.5
11.5,13.0,1.25,0.5,0.5,2.5
12.0,13.0,1.25,0.5,0.5,2.5
12.5,13.0,1.25,0.5,0.5,2.5
17.5,13.0,1.25,0.5,0.5,2.5
18.0,13.0,1.25,0.5,0.5,2.5
18.5,13.0,1.25,0.5,0.5,2.5
19.0,13.0,1.25,0.5,0.5,2.5
19.5,13.0,1.25,0.5,0.5,2.5
20.0,13.0,1.25,0.5,0.5,2.5
20.5,13.0,1.25,0.5,0.5,2.5
21.0,13.0,1.25,0.5,0.5,2.5
21.5,13.0,1.25,0.5,0.5,2.5
22.0,13.0,1.25,0.5,0.5,2.5
22.5,13.0,1.25,0.5,0.5,2.5
23.0,13.0,1.25,0.5,0.5,2.5
23.5,13.0,1.25,0.5,0.5,2.5
24.0,13.0,1.25,0.5,0.5,2.5
24.5,13.0,1.25,0.5,0.5,2.5
25.0,13.0,1.25,0.5,0.5,2.5
25.5,13.0,1.25,0.5,0.5,2.5
26.0,13.0,1.25,0.5,0.5,2.5
26.5,13.0,1.25,0.5,0.5,2.5
27.0,13.0,1.25,0.5,0.5,2.5
30.0,13.0,1.25,0.5,0.5,2.5
0.0,12.5,1.25,0.5,0.5,2.5
2.5,12.5,1.25,0.5,0.5,2.5
3.0,12.5,1.25,0.5,0.5,2.5
3.5,12.5,1.25,0.5,0.5,2.5
4.0,12.5,1.25,0.5,0.5,2.5
4.5,12.5,1.25,0.5,0.5,2.5
5.0,12.5,1.25,0.5,0.5,2.5
5.5,12.5,1.25,0.5,0.5,2.5
9.5,12.5,1.25,0.5,0.5,2.5
10.0,12.5,1.25,0.5,0.5,2.5
10.5,12.5,1.25,0.5,0.5,2.5
11.0,12.5,1.25,0.5,0.5,2.5
11.5,12.5,1.25,0.5,0.5,2.5
12.0,12.5,1.25,0.5,0.5,2.5
12.5,12.5,1.25,0.5,0.5,2.5
13.0,12.5,1.25,0.5,0.5,2.5
13.5,12.5,1.25,0.5,0.5,2.5
17.5,12.5,1.25,0.5,0.5,2.5
18.0,12.5,1.25,0.5,0.5,2.5
18.5,12.5,1.25,0.5,0.5,2.5
19.0,12.5,1.25,0.5,0.5,2.5
19.5,12.5,1.25,0.5,0.5,2.5
20.0,12.5,1.25,0.5,0.5,2.5
20.5,12.5,1.25,0.5,0.5,2.5
21.0,12.5,1.25,0.5,0.5,2.5
21.5,12.5,1.25,0.5,0.5,2.5
24.0,12.5,1.25,0.5,0.5,2.5
24.5,12.5,1.25,0.5,0.5,2.5
25.0,12.5,1.25,0.5,0.5,2.5
25.5,12.5,1.25,0.5,0.5,2.5
26.0,12.5,1.25,0.5,0.5,2.5
0.0,12.0,1.25,0.5,0.5,2.5
2.5,12.0,1.25,0.5,0.5,2.5
3.0,12.0,1.25,0.5,0.5,2.5
3.5,12.0,1.25,0.5,0.5,2.5
4.0,12.0,1.25,0.5,0.5,2.5
4.5,12.0,1.25,0.5,0.5,2.5
5.0,12.0,1.25,0.5,0.5,2.5
5.5,12.0,1.25,0.5,0.5,2.5
13.0,12.0,1.25,0.5,0.5,2.5
13.5,12.0,1.25,0.5,0.5,2.5
14.0,12.0,1.25,0.5,0.5,2.5
24.0,12.0,1.25,0.5,0.5,2.5
24.5,12.0,1.25,0.5,0.5,2.5
25.0,12.0,1.25,0.5,0.5,2.5
25.5,12.0,1.25,0.5,0.5,2.5
26.0,12.0,1.25,0.5,0.5,2.5
30.0,12.0,1.25,0.5,0.5,2.5
2.5,11.5,1.25,0.5,0.5,2.5
3.0,11.5,1.25,0.5,0.5,2.5
3.5,11.5,1.25,0.5,0.5,2.5
4.0,11.5,1.25,0.5,0.5,2.5
4.5,11.5,1.25,0.5,0.5,2.5
5.0,11.5,1.25,0.5,0.5,2.5
5.5,11.5,1.25,0.5,0.5,2.5
7.0,11.5,1.25,0.5,0.5,2.5
7.5,11.5,1.25,0.5,0.5,2.5
8.0,11.5,1.25,0.5,0.5,2.5
8.5,11.5,1.25,0.5,0.5,2.5
9.0,11.5,1.25,0.5,0.5,2.5
9.5,11.5,1.25,0.5,0.5,2.5
10.0,11.5,1.25,0.5,0.5,2.5
10.5,11.5,1.25,0.5,0.5,2.5
11.0,11.5,1.25,0.5,0.5,2.5
11.5,11.5,1.25,0.5,0.5,2.5
13.0,11.5,1.25,0.5,0.5,2.5
13.5,11.5,1.25,0.5,0.5,2.5
14.0,11.5,1.25,0.5,0.5,2.5
18.5,11.5,1.25,0.5,0.5,2.5
19.0,11.5,1.25,0.5,0.5,2.5
19.5,11.5,1.25,0.5,0.5,2.5
20.0,11.5,1.25,0.5,0.5,2.5
21.5,11.5,1.25,0.5,0.5,2.5
22.0,11.5,1.25,0.5,0.5,2.5
22.5,11.5,1.25,0.5,0.5,2.5
23.0,11.5,1.25,0.5,0.5,2.5
23.5,11.5,1.25,0.5,0.5,2.5
24.0,11.5,1.25,0.5,0.5,2.5
24.5,11.5,1.25,0.5,0.5,2.5
25.0,11.5,1.25,0.5,0.5,2.5
25.5,11.5,1.25,0.5,0.5,2.5
26.0,11.5,1.25,0.5,0.5,2.5
30.0,11.5,1.25,0.5,0.5,2.5
0.0,11.0,1.25,0.5,0.5,2.5
7.0,11.0,1.25,0.5,0.5,2.5
7.5,11.0,1.25,0.5,0.5,2.5
8.0,11.0,1.25,0.5,0.5,2.5
8.5,11.0,1.25,0.5,0.5,2.5
9.0,11.0,1.25,0.5,0.5,2.5
9.5,11.0,1.25,0.5,0.5,2.5
10.0,11.0,1.25,0.5,0.5,2.5
10.5,11.0,1.25,0.5,0.5,2.5
11.0,11.0,1.25,0.5,0.5,2.5
11.5,11.0,1.25,0.5,0.5,2.5
13.0,11.0,1.25,0.5,0.5,2.5
13.5,11.0,1.25,0.5,0.5,2.5
14.0,11.0,1.25,0.5,0.5,2.5
18.5,11.0,1.25,0.5,0.5,2.5
19.0,11.0,1.25,0.5,0.5,2.5
19.5,11.0,1.25,0.5,0.5,2.5
20.0,11.0,1.25,0.5,0.5,2.5
21.5,11.0,1.25,0.5,0.5,2.5
22.0,11.0,1.25,0.5,0.5,2.5
22.5,11.0,1.25,0.5,0.5,2.5
23.0,11.0,1.25,0.5,0.5,2.5
23.5,11.0,1.25,0.5,0.5,2.5
24.0,11.0,1.25,0.5,0.5,2.5
24.5,11.0,1.25,0.5,0.5,2.5
25.0,11.0,1.25,0.5,0.5,2.5
25.5,11.0,1.25,0.5,0.5,2.5
26.0,11.0,1.25,0.5,0.5,2.5
30.0,11.0,1.25,0.5,0.5,2.5
0.0,10.5,1.25,0.5,0.5,2.5
0.5,10.5,1.25,0.5,0.5,2.5
1.0,10.5,1.25,0.5,0.5,2.5
1.5,10.5,1.25,0.5,0.5,2.5
2.0,10.5,1.25,0.5,0.5,2.5
2.5,10.5,1.25,0.5,0.5,2.5
3.0,10.5,1.25,0.5,0.5,2.5
3.5,10.5,1.25,0.5,0.5,2.5
7.0,10.5,1.25,0.5,0.5,2.5
7.5,10.5,1.25,0.5,0.5,2.5
8.0,10.5,1.25,0.5,0.5,2.5
8.5,10.5,1.25,0.5,0.5,2.5
9.0,10.5,1.25,0.5,0.5,2.5
9.5,10.5,1.25,0.5,0.5,2.5
10.0,10.5,1.25,0.5,0.5,2.5
10.5,10.5,1.25,0.5,0.5,2.5
11.0,10.5,1.25,0.5,0.5,2.5
11.5,10.5,1.25,0.5,0.5,2.5
13.0,10.5,1.25,0.5,0.5,2.5
13.5,10.5,1.25,0.5,0.5,2.5
14.0,10.5,1.25,0.5,0.5,2.5
18.0,10.5,1.25,0.5,0.5,2.5
18.5,10.5,1.25,0.5,0.5,2.5
19.0,10.5,1.25,0.5,0.5,2.5
19.5,10.5,1.25,0.5,0.5,2.5
21.5,10.5,1.25,0.5,0.5,2.5
22.0,10.5,1.25,0.5,0.5,2.5
22.5,10.5,1.25,0.5,0.5,2.5
23.0,10.5,1.25,0.5,0.5,2.5
23.5,10.5,1.25,0.5,0.5,2.5
24.0,10.5,1.25,0.5,0.5,2.5
24.5,10.5,1.25,0.5,0.5,2.5
25.0,10.5,1.25,0.5,0.5,2.5
25.5,10.5,1.25,0.5,0.5,2.5
26.0,10.5,1.25,0.5,0.5,2.5
30.0,10.5,1.25,0.5,0.5,2.5
0.0,10.0,1.25,0.5,0.5,2.5
7.0,10.0,1.25,0.5,0.5,2.5
7.5,10.0,1.25,0.5,0.5,2.5
8.0,10.0,1.25,0.5,0.5,2.5
8.5,10.0,1.25,0.5,0.5,2.5
9.0,10.0,1.25,0.5,0.5,2.5
9.5,10.0,1.25,0.5,0.5,2.5
10.0,10.0,1.25,0.5,0.5,2.5
10.5,10.0,1.25,0.5,0.5,2.5
11.0,10.0,1.25,0.5,0.5,2.5
11.5,10.0,1.25,0.5,0.5,2.5
15.5,10.0,1.25,0.5,0.5,2.5
16.0,10.0,1.25,0.5,0.5,2.5
18.0,10.0,1.25,0.5,0.5,2.5
18.5,10.0,1.25,0.5,0.5,2.5
19.0,10.0,1.25,0.5,0.5,2.5
19.5,10.0,1.25,0.5,0.5,2.5
22.0,10.0,1.25,0.5,0.5,2.5
22.5,10.0,1.25,0.5,0.5,2.5
23.0,10.0,1.25,0.5,0.5,2.5
23.5,10.0,1.25,0.5,0.5,2.5
24.0,10.0,1.25,0.5,0.5,2.5
24.5,10.0,1.25,0.5,0.5,2.5
25.0,10.0,1.25,0.5,0.5,2.5
25.5,10.0,1.25,0.5,0.5,2.5
27.5,10.0,1.25,0.5,0.5,2.5
28.0,10.0,1.25,0.5,0.5,2.5
28.5,10.0,1.25,0.5,0.5,2.5
29.0,10.0,1.25,0.5,0.5,2.5
29.5,10.0,1.25,0.5,0.5,2.5
30.0,10.0,1.25,0.5,0.5,2.5
0.0,9.5,1.25,0.5,0.5,2.5
15.0,9.5,1.25,0.5,0.5,2.5
15.5,9.5,1.25,0.5,0.5,2.5
30.0,9.5,1.25,0.5,0.5,2.5
0.0,9.0,1.25,0.5,0.5,2.5
3.0,9.0,1.25,0.5,0.5,2.5
3.5,9.0,1.25,0.5,0.5,2.5
4.0,9.0,1.25,0.5,0.5,2.5
4.5,9.0,1.25,0.5,0.5,2.5
5.0,9.0,1.25,0.5,0.5,2.5
5.5,9.0,1.25,0.5,0.5,2.5
6.0,9.0,1.25,0.5,0.5,2.5
6.5,9.0,1.25,0.5,0.5,2.5
7.0,9.0,1.25,0.5,0.5,2.5
7.5,9.0,1.25,0.5,0.5,2.5
11.0,9.0,1.25,0.5,0.5,2.5
11.5,9.0,1.25,0.5,0.5,2.5
12.0,9.0,1.25,0.5,0.5,2.5
12.5,9.0,1.25,0.5,0.5,2.5
14.5,9.0,1.25,0.5,0.5,2.5
15.0,9.0,1.25,0.5,0.5,2.5
20.0,9.0,1.25,0.5,0.5,2.5
20.5,9.0,1.25,0.5,0.5,2.5
21.0,9.0,1.25,0.5,0.5,2.5
21.5,9.0,1.25,0.5,0.5,2.5
25.5,9.0,1.25,0.5,0.5,2.5
26.0,9.0,1.25,0.5,0.5,2.5
26.5,9.0,1.25,0.5,0.5,2.5
30.0,9.0,1.25,0.5,0.5,2.5
0.0,8.5,1.25,0.5,0.5,2.5
3.0,8.5,1.25,0.5,0.5,2.5
3.5,8.5,1.25,0.5,0.5,2.5
4.0,8.5,1.25,0.5,0.5,2.5
4.5,8.5,1.25,0.5,0.5,2.5
5.0,8.5,1.25,0.5,0.5,2.5
5.5,8.5,1.25,0.5,0.5,2.5
6.0,8.5,1.25,0.5,0.5,2.5
6.5,8.5,1.25,0.5,0.5,2.5
7.0,8.5,1.25,0.5,0.5,2.5
7.5,8.5,1.25,0.5,0.5,2.5
11.0,8.5,1.25,0.5,0.5,2.5
11.5,8.5,1.25,0.5,0.5,2.5
12.0,8.5,1.25,0.5,0.5,2.5
12.5,8.5,1.25,0.5,0.5,2.5
14.0,8.5,1.25,0.5,0.5,2.5
14.5,8.5,1.25,0.5,0.5,2.5
15.5,8.5,1.25,0.5,0.5,2.5
16.0,8.5,1.25,0.5,0.5,2.5
16.5,8.5,1.25,0.5,0.5,2.5
17.0,8.5,1.25,0.5,0.5,2.5
20.0,8.5,1.25,0.5,0.5,2.5
20.5,8.5,1.25,0.5,0.5,2.5
21.0,8.5,1.25,0.5,0.5,2.5
21.5,8.5,1.25,0.5,0.5,2.5
25.5,8.5,1.25,0.5,0.5,2.5
26.0,8.5,1.25,0.5,0.5,2.5
26.5,8.5,1.25,0.5,0.5,2.5
30.0,8.5,1.25,0.5,0.5,2.5
0.0,8.0,1.25,0.5,0.5,2.5
3.0,8.0,1.25,0.5,0.5,2.5
3.5,8.0,1.25,0.5,0.5,2.5
4.0,8.0,1.25,0.5,0.5,2.5
7.0,8.0,1.25,0.5,0.5,2.5
7.5,8.0,1.25,0.5,0.5,2.5
11.0,8.0,1.25,0.5,0.5,2.5
11.5,8.0,1.25,0.5,0.5,2.5
12.0,8.0,1.25,0.5,0.5,2.5
12.5,8.0,1.25,0.5,0.5,2.5
13.5,8.0,1.25,0.5,0.5,2.5
14.0,8.0,1.25,0.5,0.5,2.5
15.5,8.0,1.25,0.5,0.5,2.5
16.0,8.0,1.25,0.5,0.5,2.5
16.5,8.0,1.25,0.5,0.5,2.5
17.0,8.0,1.25,0.5,0.5,2.5
19.5,8.0,1.25,0.5,0.5,2.5
20.0,8.0,1.25,0.5,0.5,2.5
20.5,8.0,1.25,0.5,0.5,2.5
21.0,8.0,1.25,0.5,0.5,2.5
21.5,8.0,1.25,0.5,0.5,2.5
25.5,8.0,1.25,0.5,0.5,2.5
26.0,8.0,1.25,0.5,0.5,2.5
26.5,8.0,1.25,0.5,0.5,2.5
30.0,8.0,1.25,0.5,0.5,2.5
7.0,7.5,1.25,0.5,0.5,2.5
7.5,7.5,1.25,0.5,0.5,2.5
15.5,7.5,1.25,0.5,0.5,2.5
16.0,7.5,1.25,0.5,0.5,2.5
16.5,7.5,1.25,0.5,0.5,2.5
17.0,7.5,1.25,0.5,0.5,2.5
19.0,7.5,1.25,0.5,0.5,2.5
19.5,7.5,1.25,0.5,0.5,2.5
20.0,7.5,1.25,0.5,0.5,2.5
23.0,7.5,1.25,0.5,0.5,2.5
23.5,7.5,1.25,0.5,0.5,2.5
30.0,7.5,1.25,0.5,0.5,2.5
0.0,7.0,1.25,0.5,0.5,2.5
18.5,7.0,1.25,0.5,0.5,2.5
19.0,7.0,1.25,0.5,0.5,2.5
19.5,7.0,1.25,0.5,0.5,2.5
23.5,7.0,1.25,0.5,0.5,2.5
24.0,7.0,1.25,0.5,0.5,2.5
0.0,6.5,1.25,0.5,0.5,2.5
3.0,6.5,1.25,0.5,0.5,2.5
3.5,6.5,1.25,0.5,0.5,2.5
4.0,6.5,1.25,0.5,0.5,2.5
5.5,6.5,1.25,0.5,0.5,2.5
6.0,6.5,1.25,0.5,0.5,2.5
6.5,6.5,1.25,0.5,0.5,2.5
7.0,6.5,1.25,0.5,0.5,2.5
7.5,6.5,1.25,0.5,0.5,2.5
8.0,6.5,1.25,0.5,0.5,2.5
8.5,6.5,1.25,0.5,0.5,2.5
9.0,6.5,1.25,0.5,0.5,2.5
9.5,6.5,1.25,0.5,0.5,2.5
10.0,6.5,1.25,0.5,0.5,2.5
10.5,6.5,1.25,0.5,0.5,2.5
11.0,6.5,1.25,0.5,0.5,2.5
11.5,6.5,1.25,0.5,0.5,2.5
12.0,6.5,1.25,0.5,0.5,2.5
12.5,6.5,1.25,0.5,0.5,2.5
13.0,6.5,1.25,0.5,0.5,2.5
13.5,6.5,1.25,0.5,0.5,2.5
14.0,6.5,1.25,0.5,0.5,2.5
14.5,6.5,1.25,0.5,0.5,2.5
15.0,6.5,1.25,0.5,0.5,2.5
15.5,6.5,1.25,0.5,0.5,2.5
16.0,6.5,1.25,0.5,0.5,2.5
16.5,6.5,1.25,0.5,0.5,2.5
17.0,6.5,1.25,0.5,0.5,2.5
17.5,6.5,1.25,0.5,0.5,2.5
18.0,6.5,1.25,0.5,0.5,2.5
18.5,6.5,1.25,0.5,0.5,2.5
19.0,6.5,1.25,0.5,0.5,2.5
23.5,6.5,1.25,0.5,0.5,2.5
24.0,6.5,1.25,0.5,0.5,2.5
24.5,6.5,1.25,0.5,0.5,2.5
25.0,6.5,1.25,0.5,0.5,2.5
25.5,6.5,1.25,0.5,0.5,2.5
26.0,6.5,1.25,0.5,0.5,2.5
26.5,6.5,1.25,0.5,0.5,2.5
30.0,6.5,1.25,0.5,0.5,2.5
0.0,6.0,1.25,0.5,0.5,2.5
3.0,6.0,1.25,0.5,0.5,2.5
3.5,6.0,1.25,0.5,0.5,2.5
4.0,6.0,1.25,0.5,0.5,2.5
5.5,6.0,1.25,0.5,0.5,2.5
6.0,6.0,1.25,0.5,0.5,2.5
6.5,6.0,1.25,0.5,0.5,2.5
7.0,6.0,1.25,0.5,0.5,2.5
7.5,6.0,1.25,0.5,0.5,2.5
8.0,6.0,1.25,0.5,0.5,2.5
8.5,6.0,1.25,0.5,0.5,2.5
9.0,6.0,1.25,0.5,0.5,2.5
9.5,6.0,1.25,0.5,0.5,2.5
10.0,6.0,1.25,0.5,0.5,2.5
10.5,6.0,1.25,0.5,0.5,2.5
11.0,6.0,1.25,0.5,0.5,2.5
11.5,6.0,1.25,0.5,0.5,2.5
12.0,6.0,1.25,0.5,0.5,2.5
12.5,6.0,1.25,0.5,0.5,2.5
13.0,6.0,1.25,0.5,0.5,2.5
13.5,6.0,1.25,0.5,0.5,2.5
14.0,6.0,1.25,0.5,0.5,2.5
14.5,6.0,1.25,0.5,0.5,2.5
15.0,6.0,1.25,0.5,0.5,2.5
15.5,6.0,1.25,0.5,0.5,2.5
16.0,6.0,1.25,0.5,0.5,2.5
16.5,6.0,1.25,0.5,0.5,2.5
17.0,6.0,1.25,0.5,0.5,2.5
17.5,6.0,1.25,0.5,0.5,2.5
18.0,6.0,1.25,0.5,0.5,2.5
18.5,6.0,1.25,0.5,0.5,2.5
19.0,6.0,1.25,0.5,0.5,2.5
23.5,6.0,1.25,0.5,0.5,2.5
24.0,6.0,1.25,0.5,0.5,2.5
24.5,6.0,1.25,0.5,0.5,2.5
25.0,6.0,1.25,0.5,0.5,2.5
25.5,6.0,1.25,0.5,0.5,2.5
26.0,6.0,1.25,0.5,0.5,2.5
26.5,6.0,1.25,0.5,0.5,2.5
30.0,6.0,1.25,0.5,0.5,2.5
0.0,5.5,1.25,0.5,0.5,2.5
3.0,5.5,1.25,0.5,0.5,2.5
3.5,5.5,1.25,0.5,0.5,2.5
4.0,5.5,1.25,0.5,0.5,2.5
4.5,5.5,1.25,0.5,0.5,2.5
6.5,5.5,1.25,0.5,0.5,2.5
7.0,5.5,1.25,0.5,0.5,2.5
7.5,5.5,1.25,0.5,0.5,2.5
8.0,5.5,1.25,0.5,0.5,2.5
8.5,5.5,1.25,0.5,0.5,2.5
9.0,5.5,1.25,0.5,0.5,2.5
9.5,5.5,1.25,0.5,0.5,2.5
10.0,5.5,1.25,0.5,0.5,2.5
10.5,5.5,1.25,0.5,0.5,2.5
11.0,5.5,1.25,0.5,0.5,2.5
11.5,5.5,1.25,0.5,0.5,2.5
12.0,5.5,1.25,0.5,0.5,2.5
12.5,5.5,1.25,0.5,0.5,2.5
13.0,5.5,1.25,0.5,0.5,2.5
13.5,5.5,1.25,0.5,0.5,2.5
14.0,5.5,1.25,0.5,0.5,2.5
14.5,5.5,1.25,0.5,0.5,2.5
15.0,5.5,1.25,0.5,0.5,2.5
15.5,5.5,1.25,0.5,0.5,2.5
16.0,5.5,1.25,0.5,0.5,2.5
16.5,5.5,1.25,0.5,0.5,2.5
17.0,5.5,1.25,0.5,0.5,2.5
17.5,5.5,1.25,0.5,0.5,2.5
18.0,5.5,1.25,0.5,0.5,2.5
18.5,5.5,1.25,0.5,0.5,2.5
19.0,5.5,1.25,0.5,0.5,2.5
23.5,5.5,1.25,0.5,0.5,2.5
24.0,5.5,1.25,0.5,0.5,2.5
24.5,5.5,1.25,0.5,0.5,2.5
25.0,5.5,1.25,0.5,0.5,2.5
25.5,5.5,1.25,0.5,0.5,2.5
26.0,5.5,1.25,0.5,0.5,2.5
26.5,5.5,1.25,0.5,0.5,2.5
27.0,5.5,1.25,0.5,0.5,2.5
27.5,5.5,1.25,0.5,0.5,2.5
30.0,5.5,1.25,0.5,0.5,2.5
0.0,5.0,1.25,0.5,0.5,2.5
4.5,5.0,1.25,0.5,0.5,2.5
5.0,5.0,1.25,0.5,0.5,2.5
11.5,5.0,1.25,0.5,0.5,2.5
12.0,5.0,1.25,0.5,0.5,2.5
12.5,5.0,1.25,0.5,0.5,2.5
23.5,5.0,1.25,0.5,0.5,2.5
